price,resid_area,air_qual,room_num,age,dist1,dist2,dist3,dist4,teachers,poor_prop,airport,n_hos_beds,n_hot_rooms,waterbody,rainfall,parks,Sold
50.0,49.58,0.605,7.929,96.2,2.11,1.91,2.31,1.86,25.3,3.7,1,8.3,15.4,3,37,0.052105035,0
23.8,49.58,0.605,5.877,79.2,2.69,2.21,2.58,2.22,25.3,12.14,1,10.076,10.1904,0,22,0.054831218,1
23.8,49.58,0.605,6.319,96.1,2.29,2.04,2.24,1.83,25.3,11.1,0,6.676,11.1904,2,23,0.066262309,1
22.3,49.58,0.605,6.402,95.2,2.3,2.12,2.33,2.3,25.3,11.32,0,5.546,15.1784,1,22,0.053555634,1
17.4,49.58,0.605,5.875,94.6,2.7,2.42,2.72,1.86,25.3,14.43,0,7.948,11.1392,0,28,0.060587462,1
19.1,49.58,0.605,5.88,97.3,2.62,2.36,2.55,2.03,25.3,12.03,0,9.782,12.1528,3,54,0.057446331,1
23.1,34.05,0.51,5.572,88.5,2.7,2.54,2.73,2.42,23.4,14.69,0,9.362,12.1848,3,38,0.052949504,1
23.6,34.05,0.51,6.416,84.1,2.86,2.57,2.77,2.39,23.4,9.04,1,9.872,10.1888,2,59,0.053992976,1
22.6,34.05,0.51,5.859,68.7,2.84,2.7,3.03,2.24,23.4,9.64,1,9.752,15.1808,3,35,0.052971979,1
29.4,34.05,0.51,6.546,33.1,3.22,2.91,3.21,3.18,23.4,5.33,1,6.188,12.2352,2,48,0.050839826,0
23.2,34.05,0.51,6.02,47.2,3.75,3.41,3.78,3.28,23.4,10.11,1,8.564,15.1856,0,49,0.05195249,1
24.6,34.05,0.51,6.315,73.4,3.35,3.28,3.41,3.24,23.4,6.29,1,7.092,14.1968,0,31,0.047376831,1
29.9,34.05,0.51,6.86,74.4,3.19,2.75,3.21,2.5,23.4,6.92,0,5.898,11.2392,2,28,0.054717152,0
37.2,32.46,0.488,6.98,58.4,3.11,2.55,2.84,2.82,22.2,5.04,0,9.744,11.2976,0,50,0.045500586,0
39.8,32.46,0.488,7.765,83.3,2.98,2.66,2.96,2.36,22.2,7.56,1,8.496,14.3184,1,60,0.046516009,0
36.2,32.46,0.488,6.144,62.2,2.69,2.39,2.79,2.52,22.2,9.45,1,6.624,15.2896,3,59,0.056018002,0
37.9,32.46,0.488,7.155,92.2,2.72,2.65,2.92,2.5,22.2,4.82,1,9.258,15.3032,3,56,0.042959915,0
32.5,32.46,0.488,6.563,95.6,3.04,2.67,2.91,2.76,22.2,5.68,1,7.35,14.26,0,60,0.045047217,0
26.4,32.46,0.488,5.604,89.8,3.06,2.84,3.15,2.91,22.2,13.98,1,9.928,10.2112,0,27,0.046676165,1
29.6,32.46,0.488,6.153,68.8,3.43,3.05,3.5,3.14,22.2,13.15,1,8.192,11.2368,0,45,0.046596095,1
50.0,32.46,0.488,7.831,53.6,3.45,3.19,3.51,2.65,22.2,4.45,1,6.0,13.4,0,35,0.045703391,0
32.0,33.44,0.437,6.782,41.1,3.81,3.7,3.87,3.77,24.8,6.68,1,7.84,13.256,3,23,0.042225334,0
29.8,33.44,0.437,6.556,29.1,4.62,4.28,4.68,4.69,24.8,4.56,1,7.596,10.2384,3,40,0.045949197,1
34.9,33.44,0.437,7.185,38.9,4.83,4.43,4.68,4.33,24.8,5.39,0,9.298,14.2792,3,20,0.04637912,0
33.0,33.44,0.437,6.951,21.5,6.54,6.36,6.71,6.31,24.8,5.1,0,6.16,11.264,2,55,0.050923075,0
30.5,33.44,0.437,6.739,30.8,6.71,6.42,6.74,6.05,24.8,4.69,0,8.81,11.244,2,40,0.038316195,1
36.4,33.44,0.437,7.178,26.3,6.76,6.34,6.6,6.21,24.8,2.87,1,10.528,11.2912,0,40,0.044716451,1
31.1,32.93,0.401,6.8,9.9,6.46,6.13,6.45,5.84,24.4,5.03,0,6.822,13.2488,3,24,0.041103452,1
29.1,32.93,0.401,6.604,18.8,6.51,6.03,6.46,5.88,24.4,4.38,0,9.282,14.2328,3,59,0.04883319,1
50.0,30.46,0.422,7.875,32.0,5.81,5.53,5.76,5.5,25.6,2.97,1,8.2,14.4,3,26,0.042971351,0
33.3,31.52,0.404,7.287,34.1,7.58,7.2,7.51,6.95,27.4,4.08,1,7.266,15.2664,1,20,0.036635762,1
30.3,31.52,0.404,7.107,36.6,7.64,7.02,7.4,7.18,27.4,8.61,1,6.906,14.2424,1,24,0.040063074,1
34.6,31.52,0.404,7.274,38.3,7.53,7.22,7.46,7.03,27.4,6.62,0,10.192,14.2768,0,43,0.041173937,1
34.9,31.47,0.403,6.975,15.3,7.97,7.52,7.78,7.34,23.0,4.56,1,7.998,13.2792,2,24,0.041283982,1
32.9,31.47,0.403,7.135,13.9,7.79,7.63,7.97,7.22,23.0,4.45,0,5.958,10.2632,0,22,0.046477735,0
24.1,32.03,0.415,6.162,38.4,6.4,6.07,6.4,6.22,25.3,7.43,1,7.782,12.1928,3,32,0.041438068,0
42.3,32.03,0.415,7.61,15.7,6.35,6.09,6.53,6.1,25.3,3.11,0,10.546,14.3384,1,30,0.045898658,0
48.5,32.68,0.4161,7.853,33.2,5.37,5.03,5.3,4.77,25.3,3.81,0,8.77,11.388,2,22,0.040932911,0
50.0,32.68,0.4161,8.034,31.9,5.41,4.8,5.28,4.99,25.3,2.88,1,8.9,15.4,3,51,0.044178168,0
22.6,40.59,0.489,5.891,22.3,4.24,3.62,4.11,3.82,21.4,10.87,1,7.952,15.1808,3,26,0.056222,0
24.4,40.59,0.489,6.326,52.5,4.63,4.24,4.47,4.09,21.4,10.97,1,6.688,11.1952,3,52,0.051027894,1
22.5,40.59,0.489,5.783,72.7,4.64,4.25,4.6,3.92,21.4,18.06,1,7.95,10.18,2,38,0.05189131,0
24.4,40.59,0.489,6.064,59.1,4.3,3.99,4.55,4.12,21.4,14.66,1,6.888,14.1952,2,31,0.044689385,0
20.0,40.59,0.489,5.344,100.0,3.95,3.86,4.14,3.55,21.4,23.09,0,7.9,13.16,2,60,0.056197535,0
21.7,40.59,0.489,5.96,92.1,3.91,3.63,3.96,4.0,21.4,17.27,1,8.034,12.1736,2,36,0.044598056,0
19.3,40.59,0.489,5.404,88.6,3.99,3.41,3.8,3.46,21.4,23.98,0,5.986,14.1544,3,39,0.048873203,0
22.4,40.59,0.489,5.807,53.8,3.66,3.58,3.8,3.57,21.4,16.03,1,6.848,13.1792,3,20,0.052656085,0
28.1,40.59,0.489,6.375,32.3,4.11,3.92,4.18,3.57,21.4,9.38,1,7.562,10.2248,2,3,0.044019172,1
23.7,40.59,0.489,5.412,9.8,3.68,3.48,3.67,3.53,21.4,29.55,1,5.674,11.1896,2,21,0.056117611,0
25.0,40.59,0.489,6.182,42.4,4.15,3.81,3.96,3.87,21.4,9.47,1,7.899767068273092,12.2,0,30,0.04792534,0
23.3,43.89,0.55,5.888,56.0,3.44,2.97,3.43,2.61,23.6,13.51,1,5.466,12.1864,1,22,0.061620518,1
28.7,43.89,0.55,6.642,85.1,3.52,3.19,3.69,3.28,23.6,9.69,0,9.274,14.2296,2,23,0.048611305,1
21.5,43.89,0.55,5.951,93.8,2.92,2.88,3.08,2.68,23.6,17.92,1,8.73,14.172,2,49,0.048031734,0
23.0,43.89,0.55,6.373,92.4,3.65,3.25,3.37,3.19,23.6,10.5,1,6.16,13.184,2,21,0.056016354,1
26.7,36.2,0.507,6.951,88.5,3.03,2.72,3.03,2.66,22.6,9.71,0,8.734,11.2136,3,23,0.053540387,0
21.7,36.2,0.507,6.164,91.3,3.31,3.04,3.16,2.68,22.6,21.46,1,5.734,14.1736,2,37,0.057325565,0
27.5,36.2,0.507,6.879,77.7,3.41,3.21,3.38,3.09,22.6,9.93,1,9.45,12.22,1,50,0.046840009,0
30.1,36.2,0.507,6.618,80.8,3.5,3.2,3.54,2.84,22.6,7.6,1,9.702,12.2408,3,39,0.0490122,0
44.8,36.2,0.504,8.266,78.3,2.96,2.73,3.13,2.76,22.6,4.14,1,6.796,12.3584,0,47,0.056999654,0
50.0,36.2,0.504,8.725,83.0,3.13,2.61,2.95,2.88,22.6,4.63,1,7.5,13.4,3,20,0.056994369,0
37.6,36.2,0.504,8.04,86.5,3.49,2.96,3.31,3.1,22.6,3.13,1,5.952,10.3008,1,54,0.053115719,1
31.6,36.2,0.504,7.163,79.9,3.31,3.12,3.28,3.16,22.6,6.36,0,6.332,10.2528,3,34,0.054049996,0
46.7,36.2,0.504,7.686,17.0,3.55,3.3,3.61,3.05,22.6,3.92,1,10.134,14.3736,0,43,0.054927989,0
31.5,36.2,0.504,6.552,21.4,3.56,3.28,3.42,3.23,22.6,3.76,1,7.33,15.252,2,47,0.044352419,0
24.3,36.2,0.504,5.981,68.1,3.97,3.38,3.88,3.47,22.6,11.65,0,8.286,10.1944,2,59,0.046602048,1
31.7,36.2,0.504,7.412,76.9,3.88,3.34,3.87,3.6,22.6,5.25,1,6.734,10.2536,2,26,0.05392758,0
41.7,36.2,0.507,8.337,73.3,4.06,3.82,3.9,3.58,22.6,2.47,1,6.634,11.3336,3,28,0.057302659,1
48.3,36.2,0.507,8.247,70.4,3.82,3.49,3.74,3.55,22.6,3.95,1,9.066,11.3864,2,23,0.050358562,0
29.0,36.2,0.507,6.726,66.5,3.67,3.38,3.97,3.59,22.6,8.05,1,9.88,13.232,3,32,0.044080596,1
24.0,36.2,0.507,6.086,61.5,3.91,3.39,3.81,3.49,22.6,10.88,1,9.18,14.192,2,57,0.052493323,0
25.1,36.2,0.507,6.631,76.5,4.46,3.9,4.2,4.03,22.6,9.54,1,9.402,15.2008,1,36,0.046360973,0
31.5,36.2,0.507,7.358,71.6,4.24,3.82,4.33,4.2,22.6,4.73,1,10.53,12.252,3,34,0.056108329,1
23.7,34.93,0.428,6.481,18.5,6.26,6.12,6.45,5.93,23.4,6.36,1,7.374,12.1896,1,48,0.049067932,0
23.3,34.93,0.428,6.606,42.2,6.25,6.11,6.41,5.99,23.4,7.37,0,5.566,15.1864,1,51,0.041232141,0
27.0,34.93,0.428,6.897,54.3,6.49,6.13,6.4,6.32,23.4,11.38,1,10.24,11.216,2,24,0.038641351,0
20.1,34.93,0.428,6.095,65.1,6.43,6.08,6.63,6.2,23.4,12.4,0,8.302,13.1608,2,41,0.039667516,1
22.2,34.93,0.428,6.358,52.9,7.11,6.81,7.19,7.03,23.4,11.22,1,6.044,10.1776,3,42,0.041118808,0
23.7,34.93,0.428,6.393,7.8,7.06,6.97,7.13,6.99,23.4,5.19,1,7.374,15.1896,3,26,0.048029264,1
17.6,35.86,0.431,5.593,76.5,8.15,7.62,8.12,7.93,20.9,12.5,0,6.252,12.1408,2,42,0.041141822,0
18.5,35.86,0.431,5.605,70.2,8.28,7.83,8.28,7.43,20.9,18.46,1,9.27,10.148,2,59,0.043718216,1
24.3,35.86,0.431,6.108,34.9,8.37,7.78,8.38,7.69,20.9,9.16,1,7.086,11.1944,2,25,0.048857201,0
20.5,35.86,0.431,6.226,79.2,8.17,7.99,8.3,7.76,20.9,10.15,0,9.81,12.164,3,31,0.046513913,0
24.5,35.86,0.431,6.433,49.1,8.05,7.74,7.89,7.63,20.9,9.52,1,8.39,15.196,3,43,0.049388751,0
26.2,35.86,0.431,6.718,17.5,8.08,7.6,8.08,7.54,20.9,6.56,1,9.324,11.2096,2,39,0.044233351,1
24.4,35.86,0.431,6.487,13.0,7.5,7.32,7.63,7.14,20.9,5.9,1,6.188,14.1952,3,38,0.038843516,1
24.8,35.86,0.431,6.438,8.9,7.43,7.18,7.41,7.57,20.9,3.59,0,10.296,12.1984,0,50,0.046856215,1
29.6,35.86,0.431,6.957,6.8,9.18,8.85,9.1,8.49,20.9,3.53,0,8.992,12.2368,1,57,0.0395258,0
42.8,35.86,0.431,8.259,8.4,9.03,8.89,9.07,8.64,20.9,3.54,0,10.856,13.3424,3,53,0.050873374,0
21.9,33.64,0.392,6.108,32.0,9.39,9.01,9.31,9.16,23.6,6.57,0,6.538,12.1752,3,56,0.036968617,0
20.9,33.64,0.392,5.876,19.1,9.23,9.11,9.48,9.06,23.6,9.25,0,7.818,15.1672,2,31,0.043736448,0
44.0,33.75,0.394,7.454,34.2,6.66,6.03,6.67,5.98,24.1,3.11,0,6.68,13.352,3,38,0.042191684,0
50.0,33.97,0.647,8.704,86.9,2.09,1.53,1.83,1.76,27.0,5.12,1,8.6,11.4,3,54,0.055193191,0
36.0,33.97,0.647,7.333,100.0,2.2,1.74,2.02,1.61,27.0,7.79,1,8.02,15.288,3,58,0.060092539,1
30.1,33.97,0.647,6.842,100.0,2.2,1.82,2.32,1.71,27.0,6.9,1,7.302,11.2408,3,40,0.0598956,1
33.8,33.97,0.647,7.203,81.8,2.12,1.95,2.37,2.01,27.0,9.59,1,7.899767068273092,11.2704,0,21,0.068040719,1
43.1,33.97,0.647,7.52,89.4,2.4,2.0,2.15,2.0,27.0,7.26,1,6.662,11.3448,1,24,0.06503824,0
48.8,33.97,0.647,8.398,91.5,2.55,2.04,2.39,2.17,27.0,5.91,1,10.076,15.3904,3,24,0.055130645,0
31.0,33.97,0.647,7.327,94.5,2.41,2.02,2.21,1.68,27.0,11.25,1,5.72,11.248,2,60,0.055456883,1
36.5,33.97,0.647,7.206,91.6,1.96,1.91,2.22,1.63,27.0,8.1,1,8.53,14.292,3,36,0.058798548,0
22.8,33.97,0.647,5.56,62.8,2.1,1.97,2.06,1.81,27.0,10.45,0,7.456,13.1824,2,59,0.058891324,0
30.7,33.97,0.647,7.014,84.6,2.22,1.86,2.36,2.09,27.0,14.79,0,6.114,10.2456,3,41,0.05775938,0
50.0,33.97,0.575,8.297,67.0,2.6,2.13,2.43,2.52,27.0,7.44,1,8.0,15.4,2,42,0.063234775,0
43.5,33.97,0.575,7.47,52.6,3.17,2.62,2.98,2.71,27.0,3.16,0,9.07,15.348,0,43,0.050390185,1
20.7,36.96,0.464,5.92,61.5,4.22,3.63,3.97,3.85,21.4,13.65,0,10.414,14.1656,1,29,0.052332701,1
21.1,36.96,0.464,5.856,42.1,4.66,4.21,4.51,4.34,21.4,13.0,1,6.222,15.1688,2,27,0.046563106,0
25.2,36.96,0.464,6.24,16.3,4.56,4.37,4.69,4.1,21.4,6.59,0,6.604,10.2016,3,25,0.043394822,1
24.4,36.96,0.464,6.538,58.7,4.01,3.63,4.12,3.91,21.4,7.73,1,8.488,13.1952,3,40,0.043963559,1
35.2,36.96,0.464,7.691,51.8,4.53,4.1,4.48,4.36,21.4,6.58,1,6.004,10.2816,3,39,0.042436929,0
32.4,36.41,0.447,6.758,32.9,4.2,3.98,4.38,3.76,22.4,3.53,0,10.648,12.2592,3,30,0.042514896,1
32.0,36.41,0.447,6.854,42.8,4.28,4.1,4.54,4.15,22.4,2.98,1,8.84,12.256,3,23,0.038411883,0
33.2,36.41,0.447,7.267,49.0,4.94,4.68,4.97,4.56,22.4,6.05,0,8.564,11.2656,0,35,0.042341511,0
33.1,36.41,0.447,6.826,27.6,5.14,4.84,4.92,4.55,22.4,4.16,0,6.262,11.2648,3,21,0.041667833,0
29.1,36.41,0.447,6.482,32.1,4.22,4.08,4.4,3.85,22.4,7.19,1,6.282,10.2328,3,38,0.047733893,0
35.1,33.33,0.4429,6.812,32.2,4.35,3.92,4.22,3.91,25.1,4.85,0,9.602,12.2808,0,26,0.051259589,1
45.4,33.33,0.4429,7.82,64.5,4.98,4.67,4.84,4.29,25.1,3.76,0,7.108,10.3632,2,50,0.041950915,0
35.4,33.33,0.4429,6.968,37.2,5.55,4.92,5.57,4.94,25.1,4.59,1,8.508,14.2832,2,48,0.042131214,0
46.0,33.33,0.4429,7.645,49.7,5.46,4.94,5.43,5.01,25.1,3.01,1,8.72,12.368,0,25,0.05114129,0
50.0,31.21,0.401,7.923,24.8,6.15,5.84,5.97,5.58,26.4,3.16,1,8.7,13.4,0,20,0.048894815,0
32.2,32.97,0.4,7.088,20.8,7.44,7.0,7.64,7.15,24.7,7.85,1,7.844,12.2576,1,30,0.042339768,0
22.0,32.25,0.389,6.453,31.9,7.33,7.11,7.48,7.31,24.7,8.23,1,10.44,14.176,2,55,0.034687927,1
20.1,31.76,0.385,6.23,31.5,9.21,8.92,9.41,8.81,21.8,12.93,1,8.302,10.1608,2,39,0.033291762,0
23.2,35.32,0.405,6.209,31.3,7.45,7.2,7.58,7.05,23.4,7.14,1,9.964,14.1856,0,60,0.043226217,1
22.3,35.32,0.405,6.315,45.6,7.63,7.04,7.46,7.14,23.4,7.6,0,5.846,12.1784,3,22,0.034847434,0
24.8,35.32,0.405,6.565,22.9,7.33,6.99,7.45,7.5,23.4,9.51,0,9.096,14.1984,2,60,0.041045876,1
28.5,34.95,0.411,6.861,27.9,5.22,4.82,5.16,5.27,20.8,3.33,1,8.07,11.228,3,53,0.039614292,1
37.3,34.95,0.411,7.148,27.7,5.12,4.97,5.41,4.97,20.8,3.56,1,8.146,10.2984,2,37,0.047461264,0
27.9,34.95,0.411,6.63,23.4,5.25,5.04,5.37,4.81,20.8,4.7,0,8.458,12.2232,3,37,0.038906315,1
23.9,43.92,0.437,6.127,18.4,5.76,5.39,5.67,5.2,24.0,8.58,1,7.278,14.1912,3,46,0.04846407,1
21.7,43.92,0.437,6.009,42.3,5.54,5.47,5.56,5.44,24.0,10.4,0,8.834,11.1736,0,23,0.03857924,1
28.6,43.92,0.437,6.678,31.1,6.2,5.73,6.07,5.84,24.0,6.27,1,6.972,10.2288,3,44,0.042031036,0
27.1,43.92,0.437,6.549,51.0,6.22,5.75,6.27,5.61,24.0,7.39,0,10.442,10.2168,2,26,0.045355724,1
20.3,43.92,0.437,5.79,58.0,6.56,6.3,6.35,6.07,24.0,15.84,1,7.606,11.1624,2,42,0.052079028,0
22.5,32.24,0.4,6.345,20.1,8.0,7.67,8.03,7.61,25.2,4.97,0,9.45,13.18,0,48,0.036877731,1
29.0,32.24,0.4,7.041,10.0,7.84,7.81,8.11,7.56,25.2,4.74,1,7.98,11.232,0,36,0.04137643,1
24.8,32.24,0.4,6.871,47.4,8.09,7.68,7.89,7.65,25.2,6.07,1,9.096,11.1984,3,29,0.042859916,0
22.0,36.09,0.433,6.59,40.4,5.63,5.2,5.5,5.65,23.9,9.5,1,9.94,12.176,3,21,0.037135615,1
26.4,36.09,0.433,6.495,18.4,5.8,5.2,5.68,5.28,23.9,8.67,1,7.928,11.2112,1,42,0.03726343,0
33.1,36.09,0.433,6.982,17.7,5.81,5.36,5.51,5.29,23.9,4.86,0,8.262,14.2648,2,34,0.051095004,0
36.1,32.18,0.472,7.236,41.1,4.1,3.96,4.09,3.94,21.6,6.93,0,6.922,10.2888,3,55,0.052321498,0
28.4,32.18,0.472,6.616,58.1,3.63,3.05,3.65,3.15,21.6,8.93,0,6.568,15.2272,2,22,0.045315188,1
33.4,32.18,0.472,7.42,71.9,3.31,2.92,3.28,2.89,21.6,6.47,1,10.668,12.2672,3,23,0.050502605,1
28.2,32.18,0.472,6.849,70.3,3.28,2.89,3.31,3.25,21.6,7.53,1,10.464,12.2256,1,46,0.046920311,1
22.8,39.9,0.544,6.635,82.5,3.57,3.24,3.41,3.05,21.6,4.54,0,7.156,11.1824,3,31,0.058075982,0
20.3,39.9,0.544,5.972,76.7,3.4,2.91,3.28,2.82,21.6,9.97,1,10.106,11.1624,2,51,0.056731152,1
16.1,39.9,0.544,4.973,37.8,2.63,2.28,2.63,2.53,21.6,12.64,0,7.322,11.1288,3,27,0.056148028,1
22.1,39.9,0.544,6.122,52.8,2.89,2.34,2.77,2.55,21.6,5.98,1,8.242,15.1768,3,46,0.055734022,1
19.4,39.9,0.544,6.023,90.4,3.0,2.67,3.15,2.51,21.6,11.72,1,6.288,13.1552,2,26,0.053472691,1
21.6,39.9,0.544,6.266,82.8,3.38,2.98,3.41,3.28,21.6,7.9,1,8.832,14.1728,2,33,0.054245265,0
23.8,39.9,0.544,6.567,87.3,3.92,3.31,3.8,3.39,21.6,9.28,1,9.576,13.1904,0,56,0.054380967,0
16.2,39.9,0.544,5.705,77.7,4.02,3.8,4.11,3.85,21.6,11.5,0,6.724,12.1296,3,58,0.055817767,1
17.8,39.9,0.544,5.914,83.2,4.2,3.82,4.08,3.89,21.6,18.33,0,7.256,12.1424,3,43,0.051922204,0
19.8,39.9,0.544,5.782,71.7,4.13,3.94,4.34,3.73,21.6,15.94,0,9.796,12.1584,3,50,0.04706184,0
23.1,39.9,0.544,6.382,67.2,3.8,3.35,3.58,3.4,21.6,10.36,0,5.562,10.1848,2,53,0.051488997,1
21.0,39.9,0.544,6.113,58.8,4.07,3.86,4.24,3.84,21.6,12.73,0,10.32,12.168,1,36,0.054127891,0
23.8,37.38,0.493,6.426,52.3,4.74,4.32,4.77,4.34,20.4,7.2,1,6.776,13.1904,3,48,0.055346637,1
23.1,37.38,0.493,6.376,54.3,4.85,4.38,4.81,4.12,20.4,6.87,1,7.762,14.1848,0,40,0.046927708,1
20.4,37.38,0.493,6.041,49.9,4.93,4.43,4.87,4.66,20.4,7.7,0,8.908,13.1632,2,40,0.045674585,1
18.5,37.38,0.493,5.708,74.3,4.91,4.6,4.9,4.47,20.4,11.74,1,6.57,15.148,2,25,0.050020111,0
25.0,37.38,0.493,6.415,40.1,5.0,4.5,5.02,4.36,20.4,6.12,0,8.6,15.2,3,52,0.047326766,0
24.6,37.38,0.493,6.431,14.7,5.51,5.1,5.57,5.49,20.4,5.08,0,7.992,15.1968,2,45,0.045302946,0
23.0,37.38,0.493,6.312,28.9,5.47,5.09,5.71,5.4,20.4,6.15,1,7.06,12.184,3,36,0.048493779,1
22.2,37.38,0.493,6.083,43.7,5.59,5.38,5.48,5.21,20.4,12.79,0,9.044,15.1776,2,27,0.050830442,0
19.3,33.24,0.46,5.868,25.8,5.42,5.06,5.47,4.92,23.1,9.97,1,9.986,10.1544,0,35,0.039430781,0
22.6,33.24,0.46,6.333,17.2,5.36,5.08,5.45,4.97,23.1,7.34,0,5.552,14.1808,2,53,0.045171644,1
19.8,33.24,0.46,6.144,32.2,6.02,5.55,5.9,6.03,23.1,9.09,0,9.396,11.1584,3,26,0.043030882,1
17.1,36.06,0.4379,5.706,28.4,6.67,6.56,6.66,6.67,23.1,12.43,0,6.742,14.1368,0,21,0.052187447,1
19.4,36.06,0.4379,6.031,23.3,6.95,6.58,6.8,6.23,23.1,7.83,1,7.488,14.1552,2,22,0.051756241,1
22.2,35.19,0.515,6.316,38.1,6.76,6.2,6.53,6.34,19.8,5.68,0,9.144,11.1776,2,34,0.049894824,1
20.7,35.19,0.515,6.31,38.5,6.52,6.34,6.69,6.29,19.8,6.75,1,7.514,15.1656,1,53,0.055402331,1
21.1,35.19,0.515,6.037,34.5,6.26,5.7,6.27,5.71,19.8,8.01,1,8.922,14.1688,2,57,0.050577407,1
